topic_0
okhttp: 0.13566827774047852; 
 bootcompleted: 0.007087219972163439; 
 coordinator-layout: 0.0066283512860536575; 
 localbroadcastmanager: 0.0065254103392362595; 
 a2dp: 0.005659598391503096; 
 headset: 1.2114225000914303e-06; 
 32feet: 1.2020575468341121e-06; 
 obd-ii: 5.3788081544325905e-08; 
 spp: 2.2631698737285433e-09; 
 bluez: 1.5360761551619362e-09; 
 pairing: 3.504619927596764e-10; 
 bluecove: 7.39649660963515e-12; 
 headphones: 6.880926384233987e-12; 
 rssi: 6.546890200104238e-12; 
 android-ble: 4.748534898624257e-12; 
 topic_270
asp.net-core-2.0: 0.3823496699333191; 
 hdf5: 0.16844452917575836; 
 py2exe: 0.14321942627429962; 
 h5py: 0.06763653457164764; 
 pytables: 0.04998820275068283; 
 kaggle: 0.04527582228183746; 
 ollydbg: 0.024116303771734238; 
 hdf: 0.023284707218408585; 
 lightgbm: 0.020974716171622276; 
 azure-sql-server: 0.019125979393720627; 
 azure-artifacts: 0.016221797093749046; 
 azure-eventgrid: 0.015707938000559807; 
 parallel-port: 0.012011952698230743; 
 hdfstore: 0.011642353609204292; 
 comtypes: 8.773522353067165e-09; 
 .net-core-2.0: 3.967625672451902e-10; 
 asp.net-mvc-scaffolding: 1.4264332616782937e-16; 
 topic_271
wordpress-theming: 0.5456051826477051; 
 custom-post-type: 0.2029826045036316; 
 taxonomy: 0.10115236788988113; 
 custom-taxonomy: 0.07215485721826553; 
 buddypress: 0.05626270920038223; 
 author: 0.021842284128069878; 
 wp-query: 7.264575607734969e-10; 
 wp-list-categories: 6.298072480204198e-11; 
 taxonomy-terms: 2.5273285200744233e-11; 
 wordpress-thesis-theme: 4.955578482290779e-12; 
 term: 1.6790156504714604e-12; 
 stripslashes: 1.5854891184663433e-12; 
 bbpress: 3.369288694072582e-14; 
 wp-admin: 3.36644503506206e-14; 
 capability: 9.261551418902718e-16; 
 timber: 4.276696349862156e-16; 
 topic_272
jersey: 0.5100194215774536; 
 jax-rs: 0.3545486032962799; 
 tinymce-4: 0.05485092103481293; 
 undo: 0.038489073514938354; 
 flood-fill: 0.02021068148314953; 
 onkeypress: 0.016449935734272003; 
 camanjs: 0.005431293975561857; 
 jersey-test-framework: 1.0191710231310935e-07; 
 grizzly: 1.868654564418648e-08; 
 hk2: 1.7602315438569605e-10; 
 enunciate: 8.724546085581153e-11; 
 cxfrs: 1.941418597065092e-12; 
 apache-wink: 5.75241406158139e-13; 
 tinymce-plugins: 5.209287862184553e-13; 
 undo-redo: 2.283911686889236e-14; 
 moxy: 1.1224211460985657e-14; 
 apache-tomee: 9.17887422698712e-15; 
 tomee: 1.7092149464213458e-16; 
 restlet: 1.5244217387858154e-16; 
 topic_273
basic-authentication: 0.2561658024787903; 
 setup-project: 0.13939696550369263; 
 designer: 0.10731656849384308; 
 google-admin-sdk: 0.1034974753856659; 
 mdi: 0.0819195881485939; 
 gsuite: 0.06454270333051682; 
 awesomium: 0.0393366776406765; 
 google-directory-api: 0.030743712559342384; 
 mdichild: 0.027497483417391777; 
 wshttpbinding: 0.02444220706820488; 
 maskedtextbox: 0.023869343101978302; 
 mdiparent: 0.01947738416492939; 
 arcgis-server: 0.019381457939743996; 
 sql-server-2005-express: 0.018331656232476234; 
 google-datalayer: 0.01728140562772751; 
 pageviews: 0.016613062471151352; 
 .net-4.6.2: 0.010120601393282413; 
 google-reporting-api: 6.591331475647166e-05; 
 visual-studio-setup-proje: 4.184114033023434e-08; 
 enhanced-ecommerce: 6.359410914535957e-11; 
 topic_274
firebase-analytics: 0.5714285969734192; 
 geofire: 0.19708620011806488; 
 customdialog: 0.12262240797281265; 
 firebase-crash-reporting: 0.10886280983686447; 
 firebase-console: 3.492605671340243e-08; 
 facebook-analytics: 7.638007793516616e-15; 
 multiple-projects: 2.7764202116801107e-16; 
 topic_275
gunicorn: 0.3152305483818054; 
 keystore: 0.2618875503540039; 
 django-cms: 0.1594255566596985; 
 direction: 0.06903211027383804; 
 build.xml: 0.04755008965730667; 
 truststore: 0.04320541024208069; 
 jarsigner: 0.038136620074510574; 
 eventlet: 0.027033433318138123; 
 nmea: 0.02401641570031643; 
 geotagging: 0.014482260681688786; 
 android-keystore: 1.0715480058820503e-08; 
 gpsd: 7.837949733691119e-11; 
 jar-signing: 1.4194038739506754e-13; 
 falconframework: 9.92371535966062e-14; 
 driving-directions: 9.167835693618502e-15; 
 sanic: 6.467311486896949e-16; 
 ca: 3.235754267575297e-16; 
 topic_276
slim: 0.31033650040626526; 
 shortest-path: 0.17530085146427155; 
 dijkstra: 0.1700221747159958; 
 stock: 0.07647929340600967; 
 inventory: 0.06199364736676216; 
 ttl: 0.051068034023046494; 
 slim-3: 0.046525925397872925; 
 aws-device-farm: 0.02786644920706749; 
 blit: 0.026393335312604904; 
 pdflib: 0.024551939219236374; 
 sfguard: 0.015467235818505287; 
 saprfc: 0.013994602486491203; 
 inventory-management: 5.361264765468832e-10; 
 floyd-warshall: 5.4828985102117755e-11; 
 jgrapht: 3.2614336578640213e-12; 
 redbean: 2.7438958223602317e-12; 
 minimum-spanning-tree: 5.377199336839555e-13; 
 prims-algorithm: 3.4737119746012764e-15; 
 neighbours: 1.79301482756897e-16; 
 topic_277
distribution: 0.3018822968006134; 
 gaussian: 0.18161919713020325; 
 aws-appsync: 0.08610477298498154; 
 nonlinear-optimization: 0.06664097309112549; 
 density-plot: 0.044985879212617874; 
 receipt: 0.030033551156520844; 
 rebar: 0.029131248593330383; 
 swarm: 0.027842262759804726; 
 docker-swarm-mode: 0.027584463357925415; 
 email-ext: 0.024361979216337204; 
 hardware-interface: 0.02333078533411026; 
 yaws: 0.02307298593223095; 
 stochastic: 0.021783992648124695; 
 receipt-validation: 0.021526167169213295; 
 mixture-model: 0.021397294476628304; 
 joomla3.1: 0.020237194374203682; 
 dart-mirrors: 0.02010830119252205; 
 captivenetwork: 0.01482202485203743; 
 dpapi: 0.013534433208405972; 
 docker-swarm: 1.4354971256125282e-07; 
 topic_278
osgi: 0.46799859404563904; 
 classcastexception: 0.11919881403446198; 
 difference: 0.10515643656253815; 
 apache-felix: 0.06940486282110214; 
 osgi-bundle: 0.06811361014842987; 
 simple-framework: 0.04132010415196419; 
 demo: 0.024614514783024788; 
 startswith: 0.020740754902362823; 
 datetime-conversion: 0.015333632938563824; 
 declarative-services: 0.013880972750484943; 
 bnd: 0.013477455824613571; 
 bndtools: 0.010894949547946453; 
 pax-exam: 0.010244155302643776; 
 string-to-datetime: 0.010007212869822979; 
 maven-bundle-plugin: 0.009603695943951607; 
 equinox: 8.000398338481318e-06; 
 eclipse-virgo: 2.1458827177411877e-06; 
 apache-servicemix: 2.958433675814831e-08; 
 karaf: 2.5709092632553165e-09; 
 blueprint-osgi: 8.677748519758666e-10; 
 topic_279
computer-vision: 0.47429874539375305; 
 webstorm: 0.20146267116069794; 
 pentaho: 0.1567038893699646; 
 kettle: 0.060159653425216675; 
 angularjs-e2e: 0.026085181161761284; 
 pdi: 0.014630335383117199; 
 pentaho-cde: 0.014293896965682507; 
 object-recognition: 0.013186994940042496; 
 graylog2: 0.013042613863945007; 
 spoon: 0.007315414492040873; 
 angularjs-compile: 0.006785959005355835; 
 stormcrawler: 0.006063948385417461; 
 keypoint: 0.0059362491592764854; 
 data-integration: 3.384387309779413e-05; 
 graylog: 5.854893174728204e-07; 
 image-segmentation: 2.532813292432934e-09; 
 3d-reconstruction: 2.4734263526227096e-09; 
 pentaho-spoon: 2.4710131718563844e-09; 
 pentaho-data-integration: 3.0114696847327593e-10; 
 haar-classifier: 9.015307250725968e-11; 
 topic_280
prototype: 0.424731582403183; 
 pagespeed: 0.09444385766983032; 
 hta: 0.07849649339914322; 
 prototypal-inheritance: 0.0663587674498558; 
 typechecking: 0.05067719146609306; 
 gnuradio: 0.04261491075158119; 
 last-modified: 0.03588157892227173; 
 google-pagespeed: 0.033666666597127914; 
 hmacsha1: 0.022592104971408844; 
 shieldui: 0.019402630627155304; 
 eml: 0.01718771830201149; 
 bacon.js: 0.01709912158548832; 
 file-structure: 0.016478946432471275; 
 gnuradio-companion: 0.016124561429023743; 
 lzma: 0.016124561429023743; 
 pst: 0.014441223815083504; 
 activity-diagram: 0.013743976131081581; 
 visual-paradigm: 0.010985855013132095; 
 syntax-checking: 0.008948245085775852; 
 frp: 2.3478117228137307e-09; 
 topic_281
android-ndk: 0.9036257863044739; 
 master: 0.03731270134449005; 
 google-vr: 0.03196858614683151; 
 facebook-audience-network: 0.019168484956026077; 
 google-vr-sdk: 0.00790150836110115; 
 daydream: 2.285438313265331e-05; 
 opensl: 5.063230190671675e-08; 
 slave: 1.221035539344939e-08; 
 stagefright: 1.1990279880080834e-08; 
 ndk-build: 3.978903428958347e-09; 
 native-activity: 4.926452024101025e-10; 
 mupdf: 4.163662747913577e-10; 
 detail: 3.7389046719793484e-11; 
 gradle-experimental: 1.4131938674832867e-11; 
 360-panorama: 1.9588543569322436e-13; 
 .so: 1.382243657640364e-13; 
 native-ads: 1.3247099272563345e-13; 
 android.mk: 4.630508216446616e-14; 
 egl: 3.998174234992168e-15; 
 android-framework: 2.2524766001507344e-16; 
 topic_282
lambda: 0.9611170291900635; 
 kendo-dropdown: 0.013812778517603874; 
 inline-editing: 0.010569710284471512; 
 kendo-combobox: 0.007653702516108751; 
 kendo-multiselect: 0.006846781354397535; 
 lambda-calculus: 6.003324329621404e-14; 
 dynamic-linq: 1.2716914754042335e-14; 
 extension-methods: 1.2522415660562013e-14; 
 kendo-datasource: 4.233947126409824e-15; 
 method-reference: 2.1962804110233847e-15; 
 kendo-mvvm: 3.57177012016871e-16; 
 icomparer: 2.445582112674586e-16; 
 topic_283
twisted: 0.27321529388427734; 
 spyder: 0.22315801680088043; 
 ipython-notebook: 0.17343670129776; 
 restructuredtext: 0.07552874088287354; 
 yahoo-finance: 0.06509125232696533; 
 autobahn: 0.039472099393606186; 
 function-call: 0.03485531732439995; 
 pdfminer: 0.02460869401693344; 
 timeit: 0.02343285083770752; 
 winbugs: 0.018907565623521805; 
 repr: 0.014866002835333347; 
 ipdb: 0.013270214200019836; 
 docutils: 0.011170263402163982; 
 parameterization: 0.008986792527139187; 
 twisted.internet: 1.7361008985972148e-07; 
 wamp-protocol: 1.0729562793798664e-09; 
 trial: 8.732684575463168e-10; 
 crossbar: 6.110608113257809e-12; 
 yql: 8.586368920558696e-13; 
 pypdf2: 7.062304486739812e-16; 
 topic_284
synchronized: 0.24265605211257935; 
 xtext: 0.18512852489948273; 
 maze: 0.12729498744010925; 
 minimax: 0.08797429502010345; 
 divide-and-conquer: 0.07282741367816925; 
 negative-number: 0.07160342484712601; 
 jmh: 0.044522643089294434; 
 alpha-beta-pruning: 0.03396572917699814; 
 dexie: 0.02600979246199131; 
 opensocial: 0.02539779618382454; 
 cellular-automata: 0.022337820380926132; 
 helios: 0.0221848227083683; 
 draw2d: 0.02126682922244072; 
 code-standards: 0.01682986505329609; 
 xtend: 6.130537411053183e-09; 
 game-theory: 5.347655207543767e-09; 
 reentrantlock: 2.6947982734171205e-10; 
 pacman: 5.997029262072573e-11; 
 master-theorem: 1.1518837099433465e-11; 
 prims-algorithm: 3.1278540955220757e-12; 
 topic_285
embed: 0.5431493520736694; 
 markerclusterer: 0.10759980976581573; 
 google-geocoding-api: 0.09354084730148315; 
 .net-framework-version: 0.08393620699644089; 
 point-of-sale: 0.05108555033802986; 
 amf: 0.04092412069439888; 
 odoo-view: 0.03981433063745499; 
 medium-trust: 0.02060125768184662; 
 precompiled: 0.019348477944731712; 
 opos: 6.9238148200923e-13; 
 topic_286
static-libraries: 0.38904497027397156; 
 static-linking: 0.14375562965869904; 
 xilinx: 0.11437191814184189; 
 macvim: 0.09047557413578033; 
 intrinsics: 0.0876607745885849; 
 crtp: 0.0566980242729187; 
 libtool: 0.0450090691447258; 
 boost-log: 0.026740558445453644; 
 libusb-1.0: 0.018698284402489662; 
 ar: 0.015682432800531387; 
 char-pointer: 0.01186235249042511; 
 spartan: 3.027956552159594e-07; 
 dynamic-library: 1.554346766852177e-07; 
 vivado: 2.1562859942036994e-08; 
 .a: 3.82692233458215e-09; 
 xilinx-ise: 3.7146503650831164e-09; 
 nm: 1.194518484126661e-09; 
 avx512: 1.8588927619411777e-10; 
 fpic: 1.5070170588868392e-12; 
 jtag: 1.2223518909299652e-14; 
 topic_287
pyinstaller: 0.21038122475147247; 
 atom-editor: 0.20024818181991577; 
 paramiko: 0.12966156005859375; 
 gdata: 0.06886331737041473; 
 web.py: 0.060798242688179016; 
 sage: 0.045426346361637115; 
 args: 0.04446129873394966; 
 gurobi: 0.03860205039381981; 
 gdata-api: 0.03715448081493378; 
 divide: 0.036051567643880844; 
 kwargs: 0.029434069991111755; 
 multiprocess: 0.022127250209450722; 
 splinter: 0.019921420142054558; 
 luigi: 0.01840491034090519; 
 pysftp: 0.012201008386909962; 
 atexit: 0.009167988784611225; 
 diagramming: 0.009029998444020748; 
 language-implementation: 0.008065072819590569; 
 linter: 3.952564386899837e-10; 
 zend-gdata: 5.889417859644697e-12; 
 topic_288
filereader: 0.2915859520435333; 
 fine-uploader: 0.1240469440817833; 
 emscripten: 0.08874902874231339; 
 revit-api: 0.05735910311341286; 
 game-loop: 0.052694737911224365; 
 revit: 0.05269473418593407; 
 boost-program-options: 0.04298781231045723; 
 dropdownlistfor: 0.0399622768163681; 
 registrykey: 0.03807131573557854; 
 clang-static-analyzer: 0.030507458373904228; 
 rotativa: 0.028994711115956306; 
 couchapp: 0.028616471216082573; 
 boost-multi-index: 0.024456409737467766; 
 sap-cloud-platform: 0.02243938483297825; 
 aurelia-validation: 0.01733001507818699; 
 miktex: 0.015884002670645714; 
 defensive-programming: 0.015505868010222912; 
 asm.js: 0.015127675607800484; 
 ifc: 0.012984588742256165; 
 webassembly: 1.5236390709105763e-06; 
 topic_289
data-binding: 0.5281880497932434; 
 binding: 0.3861592411994934; 
 dependency-properties: 0.05375796556472778; 
 ivalueconverter: 0.015396076254546642; 
 itemssource: 0.008851938880980015; 
 propertychanged: 0.004926743917167187; 
 relativesource: 0.002719973446801305; 
 attached-properties: 4.680634546616602e-09; 
 dynamicresource: 3.935757941775364e-09; 
 inotifypropertychanged: 7.271982061657356e-12; 
 idataerrorinfo: 4.1185731040893625e-12; 
 commandparameter: 2.719897874634003e-12; 
 markup-extensions: 2.1556775732945593e-13; 
 frameworkelement: 3.533541935072347e-14; 
 collectionviewsource: 1.6505148484925736e-14; 
 contentpresenter: 1.0889960401537849e-14; 
 staticresource: 8.3518685267377e-15; 
 icommand: 6.852845944378032e-15; 
 templatebinding: 5.201919014356619e-15; 
 2-way-object-databinding: 9.085876785642176e-16; 
 topic_290
video-streaming: 0.4367743730545044; 
 mp4: 0.15197743475437164; 
 fill: 0.08492477983236313; 
 live-streaming: 0.07958885282278061; 
 backwards-compatibility: 0.06017380580306053; 
 biometrics: 0.028929712250828743; 
 webm: 0.028736848384141922; 
 proximity: 0.027836812660098076; 
 diagnostics: 0.02526528388261795; 
 manual: 0.021472277119755745; 
 flextable: 0.012664785608649254; 
 smartclient: 0.009900391101837158; 
 alu: 0.009514661505818367; 
 geohashing: 0.008807490579783916; 
 windows-live: 0.00694313133135438; 
 listgrid: 0.006488247774541378; 
 mpeg-dash: 9.378770755574806e-07; 
 smooth-streaming: 1.51756779587231e-07; 
 video-capture: 2.887249195282493e-08; 
 flash-media-server: 3.486265054419846e-09; 
 topic_291
case: 0.5558406710624695; 
 where-clause: 0.2581886947154999; 
 coalesce: 0.06393055617809296; 
 correlated-subquery: 0.051894236356019974; 
 dateadd: 0.036010269075632095; 
 clause: 0.023480495437979698; 
 take: 0.010655093006789684; 
 case-when: 2.975339752353534e-09; 
 datediff: 9.184029925446424e-11; 
 where-in: 3.7976775045002464e-13; 
 getdate: 1.4760509980081549e-13; 
 any: 4.555963218451017e-15; 
 ifnull: 1.11518642593783e-15; 
 topic_292
swagger: 0.638691246509552; 
 highlighting: 0.08712083846330643; 
 openapi: 0.0777655765414238; 
 jgit: 0.07084658741950989; 
 swagger-codegen: 0.05086921527981758; 
 git-rewrite-history: 0.023485595360398293; 
 centroid: 0.02046462707221508; 
 magit: 0.014032886363565922; 
 openapi-generator: 0.01091446727514267; 
 jersey-test-framework: 0.005807280074805021; 
 swagger-editor: 1.7120654547397862e-06; 
 springfox: 2.7915181277649026e-08; 
 nswag: 3.846812313135217e-10; 
 git-filter-branch: 8.351294655817298e-11; 
 api-doc: 4.6396188974062724e-11; 
 restler: 3.1740707284733105e-11; 
 enunciate: 1.4311449161169554e-12; 
 azure-api-management: 6.577627575639691e-14; 
 codegen: 4.9250720553705926e-14; 
 bfg-repo-cleaner: 6.973063212999467e-15; 
 topic_293
schema.org: 0.21792080998420715; 
 google-app-maker: 0.16879601776599884; 
 microdata: 0.13255640864372253; 
 powerapps: 0.07827754318714142; 
 data-uri: 0.07795540988445282; 
 prefetch: 0.061204664409160614; 
 google-rich-snippets: 0.05390458181500435; 
 cache-manifest: 0.04187687486410141; 
 execcommand: 0.03897770494222641; 
 rich-snippets: 0.03350149840116501; 
 html-validation: 0.027219967916607857; 
 microformats: 0.025448255240917206; 
 data-url: 0.022226955741643906; 
 webvtt: 0.020133113488554955; 
 structured-data: 1.595053475966779e-07; 
 closed-captions: 1.870813903792623e-08; 
 rdfa: 1.4221486210885814e-09; 
 vocabulary: 4.295570382685174e-14; 
 google-now: 1.2669496155589145e-14; 
 application-cache: 8.949956796728067e-15; 
 topic_294
ngrx: 0.314925879240036; 
 firebase-security: 0.2466454803943634; 
 virtual-memory: 0.12806056439876556; 
 ngrx-store: 0.08987928926944733; 
 actionlink: 0.08137907087802887; 
 ngrx-effects: 0.07385429739952087; 
 html.actionlink: 0.0383206270635128; 
 asp.net-roles: 0.026894111186265945; 
 page-tables: 4.0671395254321396e-05; 
 reducers: 1.2859283415878053e-08; 
 page-fault: 1.0408865769306885e-08; 
 memory-segmentation: 1.258260162728675e-09; 
 rxjs-pipeable-operators: 2.5462659758446193e-11; 
 tlb: 2.655425141925849e-12; 
 firebasesimplelogin: 1.5073930602002572e-12; 
 angular8: 1.2230999904289802e-13; 
 virtual-address-space: 1.3860581180523933e-14; 
 mmu: 9.839059329373647e-15; 
 reselect: 2.42669094861021e-15; 
 memory-mapping: 1.6041497472675309e-15; 
 topic_295
code-analysis: 0.4793102741241455; 
 auto-generate: 0.15574710071086884; 
 typescript1.8: 0.08620688319206238; 
 project-template: 0.07270114123821259; 
 selectionchanged: 0.06867814809083939; 
 project.json: 0.051724132150411606; 
 async-ctp: 0.05028735101222992; 
 testdriven.net: 0.03534482419490814; 
 soot: 9.920496069071305e-08; 
 typescript1.4: 3.448852936571711e-08; 
 console.writeline: 1.4466288167369612e-09; 
 rubocop: 3.3698319742286875e-12; 
 cppcheck: 2.8434386464305794e-13; 
 typescript1.5: 1.5557108552777255e-13; 
 project-reference: 8.710491371055975e-16; 
 .net-core-rc2: 6.962321776437098e-16; 
 topic_296
overlay: 0.5221990942955017; 
 center: 0.39462006092071533; 
 google-cloud-composer: 0.038521695882081985; 
 baseline: 0.024418910965323448; 
 protected-mode: 0.02024027332663536; 
 real-mode: 6.801689211854978e-10; 
 graphical-logo: 5.8021981350650596e-15; 
 topic_297
pdo: 0.9826623201370239; 
 procedural-programming: 0.009444838389754295; 
 last-insert-id: 0.007892869412899017; 
 bindparam: 1.0577812497442052e-12; 
 redbean: 8.656143090182179e-16; 
 topic_298
zsh: 0.39835071563720703; 
 complex-event-processing: 0.07346372306346893; 
 oh-my-zsh: 0.06434408575296402; 
 busybox: 0.061050888150930405; 
 esper: 0.057884346693754196; 
 quoting: 0.05750436335802078; 
 init.d: 0.04230497032403946; 
 zshrc: 0.04116501659154892; 
 simultaneous: 0.03799847885966301; 
 backticks: 0.0319187194108963; 
 exiftool: 0.028245534747838974; 
 variable-expansion: 0.02229244075715542; 
 zsh-completion: 0.019252561032772064; 
 ash: 0.018492592498660088; 
 dash-shell: 0.01709931530058384; 
 epl: 0.014439251273870468; 
 cacti: 0.014186098240315914; 
 iterm2: 6.945279437786667e-06; 
 iterm: 3.0700635367253426e-09; 
 cumulocity: 1.5438342826357143e-09; 
 topic_299
nlp: 0.5451186299324036; 
 build-process: 0.11198043823242188; 
 dao: 0.10703659802675247; 
 semantics: 0.073149673640728; 
 wordnet: 0.03964673727750778; 
 iso: 0.03945474326610565; 
 stemming: 0.021359320729970932; 
 synonym: 0.020639343187212944; 
 lemmatization: 0.012047523632645607; 
 leading-zero: 0.00830373540520668; 
 linked-tables: 0.00820773933082819; 
 bootstrap-switch: 0.0054718260653316975; 
 porter-stemmer: 0.005279832053929567; 
 stanford-nlp: 0.0022963492665439844; 
 pos-tagger: 5.737483206758043e-06; 
 part-of-speech: 1.685008214735717e-06; 
 language-model: 4.2946126654896943e-08; 
 ner: 4.172938261604031e-08; 
 opennlp: 1.1572921287950066e-08; 
 corpus: 5.704531513828215e-09; 
 topic_300
flash: 0.9788898229598999; 
 shared-objects: 0.01058274321258068; 
 flash-cs3: 0.0072773718275129795; 
 cs4: 0.003249818691983819; 
 flashvars: 2.3859325892772176e-07; 
 flash-media-server: 2.1611986866787447e-08; 
 stage: 1.7640170213439887e-08; 
 flash-cs6: 1.2545483762949061e-08; 
 projector: 1.4644758739024155e-09; 
 crossdomain.xml: 1.1437674141134835e-09; 
 flash-cs5: 1.0571020725436142e-09; 
 swfobject: 2.631766471417052e-10; 
 flash-cs4: 2.6455620680265746e-11; 
 tlf: 1.610640440463662e-11; 
 flash-builder: 7.621774739119402e-12; 
 osmf: 5.971044839125916e-12; 
 jsfl: 5.6182224671130765e-12; 
 swfloader: 3.487010810307445e-12; 
 mxmlc: 2.5554267903127315e-12; 
 flashdevelop: 6.711989904845117e-13; 
 topic_301
mkmapview: 0.20482346415519714; 
 teradata: 0.1612412929534912; 
 apache-zookeeper: 0.12155364453792572; 
 text-mining: 0.08737609535455704; 
 emoji: 0.07344166189432144; 
 ada: 0.07157809287309647; 
 corda: 0.07013805955648422; 
 multiline: 0.06386968493461609; 
 mkannotation: 0.05069759860634804; 
 mkannotationview: 0.039727937430143356; 
 gnat: 0.0123249851167202; 
 embedded-fonts: 0.007665315642952919; 
 kubelet: 0.006987421773374081; 
 mkpinannotationview: 0.006830872036516666; 
 natural-language-processing: 0.006353084929287434; 
 gitbook: 0.005463653244078159; 
 closed-captions: 0.005098168738186359; 
 alteryx: 0.004828344564884901; 
 mkoverlay: 4.340130601576675e-07; 
 mkmapviewdelegate: 1.2167436125309905e-07; 
 topic_302
web-controls: 1.0; 
 webresource.axd: 3.063116980114161e-13; 
 topic_303
tcp: 0.8174382448196411; 
 yui: 0.07797959446907043; 
 tcp-ip: 0.05168212577700615; 
 street-address: 0.021689975634217262; 
 logparser: 0.011214456520974636; 
 apache-commons-logging: 0.009301887825131416; 
 mtu: 0.005433360580354929; 
 yui-datatable: 0.00525949290022254; 
 yui3: 8.295002658087469e-07; 
 time-wait: 4.0781944488088584e-10; 
 packet-loss: 1.1772299801648956e-10; 
 packet: 1.4839102169261764e-12; 
 packets: 1.1502039555175148e-12; 
 tcpsocket: 1.6766343630299219e-13; 
 socketserver: 7.477903658705681e-14; 
 modbus-tcp: 3.8401278820232934e-14; 
 iperf: 1.031667240921014e-14; 
 jgroups: 1.918881991237048e-15; 
 recv: 1.511734641073824e-15; 
 apache-mina: 4.581886026527025e-16; 
 topic_304
namespaces: 0.6717793345451355; 
 rewrite: 0.2585369050502777; 
 variadic: 0.029476739466190338; 
 stdtuple: 0.015022407285869122; 
 pretty-urls: 0.009909739717841148; 
 uncrustify: 0.008016158826649189; 
 ar.drone: 0.00725872628390789; 
 using-directives: 9.699326411483078e-12; 
 laravel-facade: 1.68673939832803e-14; 
 clean-urls: 3.6075459331245344e-15; 
 spl-autoload-register: 2.138308629080353e-15; 
 using-declaration: 1.8334079759389554e-16; 
 topic_305
classpath: 0.49115294218063354; 
 netbeans-8: 0.19147977232933044; 
 netbeans-7: 0.17964611947536469; 
 stringbuffer: 0.05094105750322342; 
 owl-api: 0.04643291234970093; 
 jmonkeyengine: 0.02862617000937462; 
 sslsocketfactory: 0.011720951646566391; 
 netbeans-plugins: 1.0395105931593207e-07; 
 swrl: 9.693709376867865e-12; 
 jdatechooser: 4.7018128051991986e-14; 
 netbeans-6.9: 1.311077406308727e-14; 
 netbeans-platform: 1.045669203758896e-14; 
 pellet: 2.577663136513501e-15; 
 reasoning: 9.056350275892075e-16; 
 topic_306
qt: 0.8445317149162292; 
 qt5: 0.0765940248966217; 
 qt-creator: 0.048895422369241714; 
 qwebview: 0.006098614539951086; 
 qtcore: 0.004239491652697325; 
 qwt: 0.0041078729555010796; 
 qobject: 0.004096112679690123; 
 qlist: 0.003391923848539591; 
 qtsql: 0.0023238796275109053; 
 qwebkit: 0.0016782833263278008; 
 qtestlib: 0.001490566530264914; 
 qsqldatabase: 0.0012948834337294102; 
 qt-installer: 0.0012558348244056106; 
 qgridlayout: 1.2817735068892944e-06; 
 qmediaplayer: 1.7906870652950602e-07; 
 qtwebengine: 2.3350410494060725e-09; 
 qvector: 6.403712005109696e-10; 
 qtconcurrent: 2.3241351898573015e-10; 
 qvariant: 5.793456339664438e-11; 
 qt5.5: 1.769218799241301e-11; 
 topic_307
dynamic-controls: 0.44264715909957886; 
 modelbinders: 0.3764704167842865; 
 loginview: 0.18088245391845703; 
 impersonation: 3.575770235464404e-10; 
 spreadsheetgear: 1.561121544535471e-11; 
 custom-model-binder: 3.7350697079489847e-13; 
 login-control: 1.4832810679580102e-14; 
 ashx: 8.44872674425623e-15; 
 asyncfileupload: 1.8501850781158825e-15; 
 aspnetdb: 8.168990090018998e-16; 
 outputcache: 7.664855138054551e-16; 
 web-farm: 3.707778994602721e-16; 
 ajaxcontroltoolkit: 1.9684673793786536e-16; 
 topic_308
data-mining: 0.43220141530036926; 
 tokenize: 0.36960554122924805; 
 hierarchical-clustering: 0.1371309906244278; 
 twitter-streaming-api: 0.06106081232428551; 
 dendrogram: 5.224338224252278e-07; 
 elki: 5.211080633671372e-07; 
 hclust: 1.0087814672488093e-07; 
 strtok: 9.757453511838321e-08; 
 dendextend: 3.482112168051721e-11; 
 dbscan: 4.0346662100697317e-13; 
 data-processing: 3.5219510684594835e-13; 
 pos-tagger: 1.6346991848267128e-13; 
 part-of-speech: 5.225569868309854e-14; 
 hamming-distance: 2.6078633339182006e-14; 
 pattern-recognition: 9.296964172361526e-15; 
 phylogeny: 8.434738206890562e-16; 
 metric: 3.923920362220541e-16; 
 topic_309
php: 1.0; 
 topic_310
alarmmanager: 0.5624696016311646; 
 android-pendingintent: 0.21519501507282257; 
 look-and-feel: 0.11959850788116455; 
 nimbus: 0.044712286442518234; 
 repeatingalarm: 0.02866523712873459; 
 uimanager: 0.022081833332777023; 
 android-alarms: 0.007270986679941416; 
 notificationmanager: 6.551851129188435e-06; 
 wakeup: 1.692449380641392e-08; 
 bootcompleted: 1.1733033433714013e-09; 
 jtabbedpane: 1.9573491438773516e-10; 
 extras: 6.4856956610848115e-12; 
 jtableheader: 3.746248970759591e-12; 
 elapsedtime: 1.4949389382651335e-12; 
 tablecellrenderer: 1.0575489594287502e-13; 
 jtoolbar: 2.122969709438525e-15; 
 localbroadcastmanager: 8.358570357295495e-16; 
 powermanager: 3.5765394450573435e-16; 
 jpopupmenu: 2.4891751927006204e-16; 
 topic_311
zend-framework2: 0.6987317800521851; 
 magento-1.8: 0.07806553691625595; 
 apc: 0.07710088789463043; 
 symfony-3.4: 0.06375495344400406; 
 apigility: 0.018812937662005424; 
 zfcuser: 0.0157578457146883; 
 symfony3.x: 0.013506724499166012; 
 zend-translate: 0.013024341315031052; 
 doctrine-extensions: 0.012783150188624859; 
